start,end,ido seconds,ido data points,up/down,side,yoav on top,ido on top,ido speed,yoavc speed,yoav c speed new,ido heading,yoavc heading,ido vmg,yoavc vmg,,,,,,,,,
Tue 7 Mar 2023 10:36:16,Tue 7 Mar 2023 10:36:55,39,14,DOWN,Right,,,26.6,,,288.7,,-19.9,,,,,,,,,,
Tue 7 Mar 2023 10:36:55,Tue 7 Mar 2023 10:38:10,75,28,DOWN,Left,,,24.7,,,202.3,,-19.6,,,,,,,,,,
Tue 7 Mar 2023 10:38:10,Tue 7 Mar 2023 10:39:38,88,35,UP,Right,,,19.9,,,203,,2.3,,,,,,,,,,
Tue 7 Mar 2023 10:39:38,Tue 7 Mar 2023 10:41:27,109,33,UP,Left,,,18.2,,,132.7,,6.4,,,,,,,,,,
Tue 7 Mar 2023 10:41:27,Tue 7 Mar 2023 10:41:29,2,3,DOWN,Right,,,17.1,,,166.3,,-4.7,,,,,,,,,,
Tue 7 Mar 2023 10:42:47,Tue 7 Mar 2023 10:45:18,151,54,DOWN,Right,,,22.4,,,297.2,,-11.2,,,,,,,,,,
Tue 7 Mar 2023 10:45:18,Tue 7 Mar 2023 10:46:59,101,36,DOWN,Left,32.3,67.7,22,24.2,24.2,204.7,235.6,-16.9,-18.1,,,,,,,,,
Tue 7 Mar 2023 10:47:28,Tue 7 Mar 2023 10:47:56,28,9,DOWN,Left,69.,31.,11.9,13.7,13.7,230.8,95.7,-9.7,2.3,,,,,,,,,
Tue 7 Mar 2023 10:47:56,Tue 7 Mar 2023 10:49:42,106,29,UP,Right,41.1,58.9,17.9,18,18.,14.4,68.7,9.2,10.7,,,,,,,,,
Tue 7 Mar 2023 10:50:28,Tue 7 Mar 2023 10:53:32,184,52,UP,Left,48.1,51.9,16.4,17,17.,142.2,318.5,1.3,8.1,,,,,,,,,
Tue 7 Mar 2023 10:55:09,Tue 7 Mar 2023 10:56:52,103,27,UP,Right,61.5,38.5,18,18.3,18.3,8.2,78.9,9,8.7,,,,,,,,,
Tue 7 Mar 2023 10:56:52,Tue 7 Mar 2023 10:58:10,78,27,UP,Left,81.,19.,18.3,19.2,19.2,137.5,308.8,4.9,8.4,,,,,,,,,
Tue 7 Mar 2023 11:27:30,Tue 7 Mar 2023 11:30:30,180,47,DOWN,Right,59.1,40.9,19.4,19.9,19.9,328.9,144.4,-3.4,-7.4,,,,,,,,,
Tue 7 Mar 2023 11:30:30,Tue 7 Mar 2023 11:32:49,139,46,DOWN,Left,80.,20.,21.2,23.2,23.2,212.2,235.9,-17.9,-17.7,,,,,,,,,
Tue 7 Mar 2023 11:34:11,Tue 7 Mar 2023 11:36:00,109,30,UP,Right,30.9,69.1,18.5,18.1,18.1,29.2,51.9,12.5,14.1,,,,,,,,,
Tue 7 Mar 2023 11:36:44,Tue 7 Mar 2023 11:39:01,137,42,DOWN,Left,69.6,30.4,15.6,16.4,16.4,149.4,307.7,-1.6,4.2,,,,,,,,,
Tue 7 Mar 2023 11:39:01,Tue 7 Mar 2023 11:39:56,55,21,UP,Right,75.,25.,18,20.9,20.9,335,118.6,-0.4,-5.2,,,,,,,,,
Tue 7 Mar 2023 11:39:56,Tue 7 Mar 2023 11:41:52,116,34,DOWN,Left,50.4,49.6,17,17,17.,154.3,313.1,-2,5.3,,,,,,,,,
Tue 7 Mar 2023 11:41:52,Tue 7 Mar 2023 11:43:45,113,38,UP,Right,60.5,39.5,15.7,16.9,16.9,27,63.6,7.2,9.5,,,,,,,,,
Tue 7 Mar 2023 11:43:45,Tue 7 Mar 2023 11:44:25,40,14,UP,Left,56.1,43.9,17.3,18.4,18.4,123.6,291.8,4.9,6.1,,,,,,,,,
Tue 7 Mar 2023 12:06:06,Tue 7 Mar 2023 12:07:24,78,28,DOWN,Right,78.5,21.5,17.5,19.3,19.3,317,147.3,-4,-10.7,,,,,,,,,
Tue 7 Mar 2023 12:07:24,Tue 7 Mar 2023 12:08:05,41,17,DOWN,Left,78.,22.,20.3,,22.5,204.2,,,,,,,,,,,,
Tue 7 Mar 2023 12:08:05,Tue 7 Mar 2023 12:09:40,95,35,DOWN,Right,54.2,45.8,21.4,22.5,22.5,304.7,155.9,-10.1,-16.5,,,,,,,,,
Tue 7 Mar 2023 12:10:19,Tue 7 Mar 2023 12:11:44,85,24,DOWN,Left,86.,14.,16.9,19.6,19.6,195.7,249.9,-11,-10.8,,,,,,,,,
Tue 7 Mar 2023 12:11:44,Tue 7 Mar 2023 12:12:24,40,15,DOWN,Right,26.8,73.2,11.9,9.9,9.9,294.9,100.5,-4.7,1,,,,,,,,,
Tue 7 Mar 2023 12:12:24,Tue 7 Mar 2023 12:13:09,45,11,UP,Left,71.7,28.3,17.3,18.3,18.3,215.8,91.4,1.7,4.6,,,,,,,,,
Tue 7 Mar 2023 12:13:09,Tue 7 Mar 2023 12:13:38,29,7,UP,Right,43.3,56.7,18.2,18.2,18.2,146.8,77.3,-1.5,7.7,,,,,,,,,
Tue 7 Mar 2023 12:15:00,Tue 7 Mar 2023 12:18:26,206,57,DOWN,Left,67.,33.,14.7,14.6,14.6,161.1,295.7,-2.9,2.1,,,,,,,,,
Tue 7 Mar 2023 12:18:26,Tue 7 Mar 2023 12:18:33,7,6,DOWN,Right,,,13.2,1,1.,187.2,198.7,-8.7,-0.9,,,,,,,,,
Tue 7 Mar 2023 12:18:33,Tue 7 Mar 2023 12:19:36,63,28,DOWN,Left,34.4,65.6,13.6,7.8,7.8,211.1,97.1,-2.2,1.7,,,,,,,,,
Tue 7 Mar 2023 12:19:36,Tue 7 Mar 2023 12:22:10,154,42,UP,Right,62.5,37.5,17.6,,17.4,16.9,,,,,,,,,,,,
Tue 7 Mar 2023 12:22:10,Tue 7 Mar 2023 12:25:16,186,61,UP,Left,64.2,35.8,16.5,16.6,16.6,147,310.4,1.4,6.2,,,,,,,,,
Tue 7 Mar 2023 12:43:28,Tue 7 Mar 2023 12:45:29,121,40,DOWN,Right,64.8,35.2,19.4,20.1,20.1,293.9,150,-7.7,-12.8,,,,,,,,,
Tue 7 Mar 2023 12:45:29,Tue 7 Mar 2023 12:46:21,52,18,DOWN,Left,64.2,35.8,17.7,17.2,17.2,193.6,256.3,-12.4,-8.6,,,,,,,,,
Tue 7 Mar 2023 12:46:21,Tue 7 Mar 2023 12:47:43,82,32,DOWN,Right,61.4,38.6,20.5,22,22.,288.3,164.4,-12.6,-17.6,,,,,,,,,
Tue 7 Mar 2023 12:47:43,Tue 7 Mar 2023 12:48:47,64,25,DOWN,Left,93.8,6.2,17.2,20.8,20.8,195.3,252.1,-12.2,-11.9,,,,,,,,,
Tue 7 Mar 2023 12:49:36,Tue 7 Mar 2023 12:52:21,165,46,UP,Right,47.6,52.4,15.7,15.3,15.3,80.8,82.8,4.8,5.5,,,,,,,,,
Tue 7 Mar 2023 12:53:06,Tue 7 Mar 2023 12:57:12,246,78,UP,Left,57.3,42.7,17.4,,17.2,126.6,,5.6,,,,,,,,,,
Tue 7 Mar 2023 12:57:12,Tue 7 Mar 2023 12:58:34,82,33,UP,Right,47.6,52.4,15.8,16.2,16.2,283.3,89.9,-0.5,3.6,,,,,,,,,
Tue 7 Mar 2023 12:58:34,Tue 7 Mar 2023 13:00:16,102,36,DOWN,Left,85.4,14.6,19.4,21.5,21.5,152,296.6,1.2,5.4,,,,,,,,,
Tue 7 Mar 2023 13:05:45,Tue 7 Mar 2023 13:34:38,1733,85,UP,Left,50.7,49.3,17.2,,12.2,124.1,,6.2,,,,,,,,,,
Tue 7 Mar 2023 13:34:38,Tue 7 Mar 2023 13:35:56,78,23,UP,Right,58.2,41.8,16.3,16.5,16.5,80.7,85.4,4.1,6,,,,,,,,,
Tue 7 Mar 2023 13:35:56,Tue 7 Mar 2023 13:36:17,21,8,UP,Left,63.6,36.4,16.2,16,16.,40.3,318.1,10.8,8.5,,,,,,,,,
Tue 7 Mar 2023 13:47:47,Tue 7 Mar 2023 13:49:05,78,23,DOWN,Right,,,17.3,,,322.9,,-4.7,,,,,,,,,,
Tue 7 Mar 2023 13:51:16,Tue 7 Mar 2023 13:52:30,74,29,DOWN,Left,,,20.1,,,193.2,,-13,,,,,,,,,,
Tue 7 Mar 2023 13:52:30,Tue 7 Mar 2023 13:53:29,59,21,DOWN,Right,,,21.5,,,266.7,,-16.6,,,,,,,,,,
Tue 7 Mar 2023 13:54:27,Tue 7 Mar 2023 13:54:56,29,13,UP,Left,,,16.8,,,212.3,,-2.2,,,,,,,,,,
Tue 7 Mar 2023 13:54:56,Tue 7 Mar 2023 13:55:12,16,6,UP,Right,,,18.5,,,178.5,,1.2,,,,,,,,,,
Tue 7 Mar 2023 13:56:02,Tue 7 Mar 2023 13:58:48,166,48,UP,Left,,,17.4,,,116.8,,8.2,,,,,,,,,,
Tue 7 Mar 2023 13:59:27,Tue 7 Mar 2023 14:00:25,58,18,UP,Right,,,14.8,,,286.8,,-1.2,,,,,,,,,,
Tue 7 Mar 2023 14:00:25,Tue 7 Mar 2023 14:00:40,15,6,UP,Left,,,18.6,,,40.2,,14.4,,,,,,,,,,
Tue 7 Mar 2023 14:00:40,Tue 7 Mar 2023 14:00:48,8,3,UP,Right,,,18.6,,,74.9,,17.9,,,,,,,,,,
Tue 7 Mar 2023 14:02:14,Tue 7 Mar 2023 14:03:23,69,27,DOWN,Left,,,19.2,,,161.6,,-3.7,,,,,,,,,,
Tue 7 Mar 2023 14:17:58,Tue 7 Mar 2023 14:18:56,58,25,DOWN,Left,84.7,15.3,19.1,22.5,22.5,193,253.8,-12.4,-17.5,,,,,,,,,
Tue 7 Mar 2023 14:18:56,Tue 7 Mar 2023 14:20:04,68,30,DOWN,Right,60.9,39.1,23.9,24.1,24.1,270.5,178.6,-19.2,-18.1,,,,,,,,,
Tue 7 Mar 2023 14:20:04,Tue 7 Mar 2023 14:21:05,61,28,DOWN,Left,64.5,35.5,20.6,22.2,22.2,190.8,251.9,-14.3,-17,,,,,,,,,
Tue 7 Mar 2023 14:21:05,Tue 7 Mar 2023 14:22:12,67,27,DOWN,Right,48.5,51.5,23,22.9,22.9,274,166,-16.1,-14.4,,,,,,,,,
Tue 7 Mar 2023 14:23:02,Tue 7 Mar 2023 14:32:45,583,13,DOWN,Left,74.2,25.8,14.5,13.3,13.3,229.3,310,-7.9,7.8,,,,,,,,,
Tue 7 Mar 2023 14:32:45,Tue 7 Mar 2023 14:33:14,29,9,UP,Right,86.7,13.3,16.5,17.5,17.5,74.4,82.5,3.8,11.7,,,,,,,,,
Tue 7 Mar 2023 14:33:14,Tue 7 Mar 2023 14:33:49,35,16,UP,Left,33.3,66.7,17.2,14.8,14.8,118.6,86.9,8.9,8.3,,,,,,,,,
Tue 7 Mar 2023 14:53:12,Tue 7 Mar 2023 14:54:15,63,22,DOWN,Right,48.4,51.6,17.2,15.4,15.4,325.2,151.8,-3.4,-4.3,,,,,,,,,
Tue 7 Mar 2023 14:54:15,Tue 7 Mar 2023 14:55:03,48,21,DOWN,Left,65.3,34.7,20.9,21.8,21.8,187.2,265.2,-11.7,-14.9,,,,,,,,,
Tue 7 Mar 2023 14:55:03,Tue 7 Mar 2023 14:57:27,144,62,DOWN,Right,68.3,31.7,24.2,25.3,25.3,271.4,179,-19.2,-19.8,,,,,,,,,
Tue 7 Mar 2023 14:57:27,Tue 7 Mar 2023 14:58:28,61,29,DOWN,Left,59.7,40.3,22.6,23.1,23.1,190.3,254.5,-15.5,-16.8,,,,,,,,,
Tue 7 Mar 2023 14:59:10,Tue 7 Mar 2023 15:00:42,92,24,UP,Right,43.,57.,14.9,15,15.,286,90.5,3.4,7.8,,,,,,,,,
Tue 7 Mar 2023 15:00:42,Tue 7 Mar 2023 15:01:00,18,8,UP,Left,63.2,36.8,17.3,19.2,19.2,6.5,85.6,6.4,10.7,,,,,,,,,
Tue 7 Mar 2023 15:01:00,Tue 7 Mar 2023 15:01:17,17,7,UP,Right,,,17.9,19,19.,144.5,80.3,-1.2,13.3,,,,,,,,,
Tue 7 Mar 2023 15:02:23,Tue 7 Mar 2023 15:05:25,182,45,UP,Left,66.7,33.3,16.6,16.9,16.9,120.3,339.4,6.4,8.8,,,,,,,,,
Tue 7 Mar 2023 15:06:40,Tue 7 Mar 2023 15:09:00,140,51,UP,Right,63.1,36.9,16.3,16.3,16.3,215.3,88.2,2,9,,,,,,,,,
Tue 7 Mar 2023 15:10:35,Tue 7 Mar 2023 15:12:42,127,34,UP,Left,66.4,33.6,15.8,16.4,16.4,141.8,317.7,1.3,1.4,,,,,,,,,
Tue 7 Mar 2023 15:35:12,Tue 7 Mar 2023 15:36:50,98,35,DOWN,Left,63.6,36.4,22,22.2,22.2,187.7,259.2,-14.1,-15.2,,,,,,,,,
Tue 7 Mar 2023 15:37:55,Tue 7 Mar 2023 15:38:30,35,9,DOWN,Left,50.,50.,16.9,17.4,17.4,274.6,90,-6.1,9.3,,,,,,,,,
Tue 7 Mar 2023 15:38:30,Tue 7 Mar 2023 15:39:26,56,16,UP,Right,36.8,63.2,16.6,17.5,17.5,4.4,86.2,8.5,10.2,,,,,,,,,
Tue 7 Mar 2023 15:39:26,Tue 7 Mar 2023 15:39:46,20,7,DOWN,Left,100.,0.,17.4,19.7,19.7,215.5,88.2,-9.3,11,,,,,,,,,
Tue 7 Mar 2023 15:39:46,Tue 7 Mar 2023 15:39:53,7,3,UP,Right,100.,0.,17.6,19.1,19.1,145.1,82.5,0.7,12.8,,,,,,,,,
Tue 7 Mar 2023 15:41:54,Tue 7 Mar 2023 15:44:57,183,54,UP,Left,48.9,51.1,16.6,16.3,16.3,122.1,336.9,6.9,8.3,,,,,,,,,
Tue 7 Mar 2023 15:45:40,Tue 7 Mar 2023 15:47:24,104,33,UP,Right,64.8,35.2,16.2,16.5,16.5,202.4,88.3,4.4,9.1,,,,,,,,,
Tue 7 Mar 2023 15:47:24,Tue 7 Mar 2023 15:47:46,22,6,UP,Left,73.9,26.1,18.4,18.7,18.7,354.7,88.3,1,10.7,,,,,,,,,
Tue 7 Mar 2023 15:52:29,Tue 7 Mar 2023 15:53:58,89,37,DOWN,Left,0.,100.,20.1,1.5,1.5,170.7,171.8,-8.3,0.1,,,,,,,,,
Tue 7 Mar 2023 15:57:35,Tue 7 Mar 2023 15:59:34,119,35,DOWN,Right,66.7,33.3,20.1,20.4,20.4,296,145.7,-7.6,-8.8,,,,,,,,,
Tue 7 Mar 2023 15:59:34,Tue 7 Mar 2023 16:01:04,90,32,DOWN,Left,62.6,37.4,22.1,22.6,22.6,198.7,246.1,-16,-18.5,,,,,,,,,
Tue 7 Mar 2023 16:01:04,Tue 7 Mar 2023 16:02:42,98,36,DOWN,Right,81.2,18.8,20.2,17.8,17.8,292.4,144.2,-11.1,-7.8,,,,,,,,,
Tue 7 Mar 2023 16:02:42,Tue 7 Mar 2023 16:03:01,19,9,UP,Left,,,18.2,,,286.6,,3.1,,,,,,,,,,
Tue 7 Mar 2023 16:03:01,Tue 7 Mar 2023 16:04:44,103,32,UP,Right,,,17.6,,,8.4,,8.4,,,,,,,,,,
Tue 7 Mar 2023 16:04:44,Tue 7 Mar 2023 16:08:12,208,62,UP,Left,,,17.8,,,129.5,,4.9,,,,,,,,,,
Tue 7 Mar 2023 16:09:19,Tue 7 Mar 2023 16:09:55,36,10,UP,Right,,,10.2,,,344,,1.5,,,,,,,,,,
Tue 7 Mar 2023 16:09:55,Tue 7 Mar 2023 16:10:19,24,10,UP,Left,,,17.3,,,251.7,,3.5,,,,,,,,,,
